relative_path,role,include_in_github_package,size_bytes,sha256
README.md,documentation,yes,2067,b274a2d5bf019529350084e21adb83fb3d5efa4100878f2e19ccdec5b7bebeab
data/original/stata/incident_free_subsets/incident free  8-9 AM.dta,data,yes,392622,fe4e95845157d61d581b4dd35cc567f2e13b5f68084621a867e2f9ba48aa7055
data/original/stata/incident_free_subsets/incident free 4-5 PM .dta,data,yes,603339,f337bad06d5522282a74391d347ccb3b8069519f23fbc5fa64bd7d4bd65117a5
data/original/stata/incident_free_subsets/incident free 5-6 PM .dta,data,yes,600056,714b7e4cf2f4e482d361d4e7e5497f41d2adb325a30646f7e179854efde5a338
data/original/stata/incident_free_subsets/incident free 7-8 AM .dta,data,yes,426882,9a0368681f0ebc06ea0ab4d6ef97b0af2ac5da65f5016f119c1e69a97bc35e65
data/original/stata/incident_only_subsets/incident 400 PM- 500 PM.dta,data,yes,34086,313b4b8b3fbe4f9e7729ae0c58184121212b06111cdb7ed03b19a710b8c89771
data/original/stata/incident_only_subsets/incident 500 PM - 600PM.dta,data,yes,37050,78ede2507317a8888195a566176eac63b5049e231360467ec067149db348ad3b
data/original/stata/incident_only_subsets/incident 700am-800am.dta,data,yes,32414,f651d8b1abfc9713403b261cf313c31dc72b631accf9447a0665c95d3e54a0d3
data/original/stata/incident_only_subsets/incident800-900am.dta,data,yes,32794,b49d5d19e8f87e8ef4402055ad456e2764f512237369f959623844d9c9a847b7
data/original/stata/primary_regression_inputs/400500PM.dta,data,yes,1883610,998848d393db654856422644dca4ad64f79e88cd6f49b7ae3d71734377c130fb
data/original/stata/primary_regression_inputs/500600pm.dta,data,yes,1881610,6ef3a4db5e3bd688aceda70e07d7dcf1361bca5eb667c5a14ca96382f543210b
data/original/stata/primary_regression_inputs/700800am.dta,data,yes,1889210,d0d53bad8d659bf0e7561c03df5da44691ccedff62938a461ba6540b633f1514
data/original/stata/primary_regression_inputs/800900am.dta,data,yes,1898810,e16e725f40de8f407a6628f8b97438c828746a7768f84e9a2006e5ee8187ec3b
documentation/Map_of_corridors_in_study.pdf,documentation,yes,282516,bb29dffe3c0499c98931d06600e46259626183a684a2a88a50b94d27e7155eba
documentation/regression_tables_NOTES.txt,documentation,yes,169,f0ab119ca96c7053c8b1be398cffb4cda679f229358851196c0946c498844d48
metadata/DTA_SCHEMA_SUMMARY.csv,documentation,yes,11875,e6f60350f52dad4dac449b18e0fe186fdadc861901fe39cce056dffd3fda13f2
metadata/SOURCE_BOUNDARY_DECISIONS.csv,documentation,yes,6469,141c4d46391306a073e7aafc614cd72451fc0b7ecd7bed93e7b03e367f357c35
paper/LevinsonChen.pdf,paper_reference,reference_only,752359,7fdf6810fe22858043fcfba8c6e9e8531eb3749acf77f2737cc3a27bfb929ec7
paper/README.md,paper_reference,reference_only,749,89e6799c5b3350018fdde625f1236fc73e37b74c30c75ac91ff78d51775a5585
